Resortní identifikátor školy,Kód místa,Místo poskytovaného vzdìlávání,Resortní identifikátor právnické osoby,Kód oboru vzdìlání,Název oboru vzdìlání,Poèet žákù daného oboru
87343,572926,Hoøice,600012077,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,87
87343,572926,Hoøice,600012077,SNFO,Celkem v ostatních formách - poèet fyzických osob,17
87513,572659,Jièín,600012000,1820M01,Informaèní technologie,30
87513,572659,Jièín,600012000,6341M02,Obchodní akademie,241
87513,572659,Jièín,600012000,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,271
87513,572659,Jièín,600012000,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
87629,573060,Kopidlno,600012018,4152E01,Zahradnické práce,11
87629,573060,Kopidlno,600012018,4143M01,Rybáøství,20
87629,573060,Kopidlno,600012018,4144L51,Zahradnictví,7
87629,573060,Kopidlno,600012018,4144M01,Zahradnictví,26
87629,573060,Kopidlno,600012018,4152H01,Zahradník,44
87629,573060,Kopidlno,600012018,SDFO,Celkem v denní formì vzdìlávání - poèet fyzických osob,108
87629,573060,Kopidlno,600012018,SNFO,Celkem v ostatních formách - poèet fyzických osob,0
